ID,state,county,county name,state initial,pop2017,studio_2020,studio_2021,bedroom_1_2020,bedroom_1_2021,bedroom_2_2020,bedroom_2_2021,bedroom_3_2020,bedroom_3_2021,bedroom_4_2020,bedroom_4_2021,% change Studio ,% change bedroom_1,% change bedroom_2,% change bedroom_3,% change bedroom_4,Avg Studio ,Avg bedroom_1,Avg bedroom_2,Avg bedroom_3,Avg bedroom_4
1038,21,111,Jefferson County,KY,764380,654,692,760,810,929,979,1251,1311,1418,1502,5.810397554,6.578947368,5.382131324,4.79616307,-5.107252298,,,,,
1039,21,185,Oldham County,KY,64635,654,692,760,810,929,979,1251,1311,1418,1502,5.810397554,6.578947368,5.382131324,4.79616307,-5.107252298,,,,,
1040,21,215,Spencer County,KY,18010,654,692,760,810,929,979,1251,1311,1418,1502,5.810397554,6.578947368,5.382131324,4.79616307,-5.107252298,,,,,
1041,21,223,Trimble County,KY,8695,654,692,760,810,929,979,1251,1311,1418,1502,5.810397554,6.578947368,5.382131324,4.79616307,-5.107252298,,,,,
1042,18,143,Scott County,IN,23720,598,633,644,681,848,897,1088,1128,1187,1216,5.852842809,5.745341615,5.778301887,3.676470588,-5.462653289,,,,,
1043,18,175,Washington County,IN,27805,504,534,542,574,714,756,997,1073,1091,1090,5.952380952,5.904059041,5.882352941,7.622868606,-5.555555556,,,,,
1044,21,211,Shelby County,KY,45830,642,657,691,706,910,930,1234,1217,1449,1434,2.336448598,2.170767004,2.197802198,-1.377633712,-2.150537634,,,,,
1045,48,107,Crosby County,TX,5895,651,677,752,779,911,952,1314,1362,1599,1648,3.993855607,3.590425532,4.500548847,3.652968037,-4.306722689,,,,,
1046,48,303,Lubbock County,TX,298040,651,677,752,779,911,952,1314,1362,1599,1648,3.993855607,3.590425532,4.500548847,3.652968037,-4.306722689,,,,,
1047,48,305,Lynn County,TX,5785,531,557,651,641,741,782,1047,1119,1301,1354,4.896421846,-1.53609831,5.533063428,6.876790831,-5.242966752,,,,,
1048,51,9,Amherst County,VA,31820,674,680,723,709,878,842,1182,1131,1432,1333,0.890207715,-1.93637621,-4.10022779,-4.314720812,4.275534442,,,,,
1049,51,11,Appomattox County,VA,15460,674,680,723,709,878,842,1182,1131,1432,1333,0.890207715,-1.93637621,-4.10022779,-4.314720812,4.275534442,,,,,
1050,51,19,Bedford County,VA,77320,674,680,723,709,878,842,1182,1131,1432,1333,0.890207715,-1.93637621,-4.10022779,-4.314720812,4.275534442,,,,,
1051,51,31,Campbell County,VA,55160,674,680,723,709,878,842,1182,1131,1432,1333,0.890207715,-1.93637621,-4.10022779,-4.314720812,4.275534442,,,,,
1052,51,680,Lynchburg city,VA,79235,674,680,723,709,878,842,1182,1131,1432,1333,0.890207715,-1.93637621,-4.10022779,-4.314720812,4.275534442,,,,,
1053,13,21,Bibb County,GA,153925,551,566,743,746,846,853,1098,1086,1248,1193,2.722323049,0.403768506,0.827423168,-1.092896175,-0.82063306,,,,,
1054,13,79,Crawford County,GA,12385,551,566,743,746,846,853,1098,1086,1248,1193,2.722323049,0.403768506,0.827423168,-1.092896175,-0.82063306,,,,,
1055,13,169,Jones County,GA,28540,551,566,743,746,846,853,1098,1086,1248,1193,2.722323049,0.403768506,0.827423168,-1.092896175,-0.82063306,,,,,
1056,13,289,Twiggs County,GA,8325,551,566,743,746,846,853,1098,1086,1248,1193,2.722323049,0.403768506,0.827423168,-1.092896175,-0.82063306,,,,,
1057,13,207,Monroe County,GA,26795,548,548,701,692,798,789,1015,986,1376,1366,0,-1.283880171,-1.127819549,-2.857142857,1.140684411,,,,,
1058,6,39,Madera County,CA,154440,893,931,899,937,1184,1224,1698,1752,1840,1917,4.255319149,4.226918799,3.378378378,3.180212014,-3.267973856,,,,,
1059,55,25,Dane County,WI,522835,918,958,1082,1121,1264,1306,1743,1770,2102,2119,4.357298475,3.604436229,3.32278481,1.549053356,-3.215926493,,,,,
1060,55,21,Columbia County,WI,56790,630,649,734,746,967,983,1370,1397,1375,1402,3.015873016,1.634877384,1.654601861,1.97080292,-1.627670397,,,,,
1061,55,45,Green County,WI,36870,661,673,665,685,870,901,1172,1177,1244,1229,1.815431165,3.007518797,3.563218391,0.42662116,-3.440621532,,,,,
1062,55,49,Iowa County,WI,23575,661,698,680,709,896,934,1125,1197,1478,1493,5.597579425,4.264705882,4.241071429,6.4,-4.068522484,,,,,
1063,33,11,Hillsborough County,NH,22020,850,952,1005,1103,1271,1396,1584,1736,1722,1893,12,9.751243781,9.834775767,9.595959596,-8.954154728,,,,,
1064,33,11,Hillsborough County,NH,17900,850,952,1005,1103,1271,1396,1584,1736,1722,1893,12,9.751243781,9.834775767,9.595959596,-8.954154728,,,,,
1065,33,11,Hillsborough County,NH,110600,850,952,1005,1103,1271,1396,1584,1736,1722,1893,12,9.751243781,9.834775767,9.595959596,-8.954154728,,,,,
1066,33,11,Hillsborough County,NH,8920,850,952,1005,1103,1271,1396,1584,1736,1722,1893,12,9.751243781,9.834775767,9.595959596,-8.954154728,,,,,
1067,33,11,Hillsborough County,NH,11240,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1068,33,11,Hillsborough County,NH,5190,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1069,33,11,Hillsborough County,NH,1970,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1070,33,11,Hillsborough County,NH,7780,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1071,33,11,Hillsborough County,NH,24860,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1072,33,11,Hillsborough County,NH,8425,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1073,33,11,Hillsborough County,NH,1490,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1074,33,11,Hillsborough County,NH,25565,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1075,33,11,Hillsborough County,NH,15290,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1076,33,11,Hillsborough County,NH,2500,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1077,33,11,Hillsborough County,NH,87640,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1078,33,11,Hillsborough County,NH,5205,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1079,33,11,Hillsborough County,NH,13325,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1080,33,11,Hillsborough County,NH,3685,948,1071,1105,1232,1455,1624,1954,2152,1971,2202,12.97468354,11.49321267,11.61512027,10.13306039,-10.40640394,,,,,
1081,33,11,Hillsborough County,NH,2655,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1082,33,11,Hillsborough County,NH,1425,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1083,33,11,Hillsborough County,NH,1875,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1084,33,11,Hillsborough County,NH,1560,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1085,33,11,Hillsborough County,NH,1750,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1086,33,11,Hillsborough County,NH,1860,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1087,33,11,Hillsborough County,NH,5955,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1088,33,11,Hillsborough County,NH,1770,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1089,33,11,Hillsborough County,NH,5505,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1090,33,11,Hillsborough County,NH,6450,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1091,33,11,Hillsborough County,NH,330,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1092,33,11,Hillsborough County,NH,1410,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1093,33,11,Hillsborough County,NH,225,765,875,936,1006,1174,1326,1575,1718,2021,2290,14.37908497,7.478632479,12.9471891,9.079365079,-11.46304676,,,,,
1094,20,149,Pottawatomie County,KS,23190,795,760,800,765,1025,964,1412,1278,1800,1669,-4.402515723,-4.375,-5.951219512,-9.490084986,6.32780083,,,,,
1095,20,161,Riley County,KS,75695,795,760,800,765,1025,964,1412,1278,1800,1669,-4.402515723,-4.375,-5.951219512,-9.490084986,6.32780083,,,,,
1096,27,13,Blue Earth County,MN,65765,641,679,737,769,963,1010,1360,1414,1691,1749,5.928237129,4.34192673,4.880581516,3.970588235,-4.653465347,,,,,
1097,27,103,Nicollet County,MN,33475,641,679,737,769,963,1010,1360,1414,1691,1749,5.928237129,4.34192673,4.880581516,3.970588235,-4.653465347,,,,,
1098,39,139,Richland County,OH,121535,477,503,538,565,708,745,943,997,1105,1176,5.450733753,5.018587361,5.225988701,5.72640509,-4.966442953,,,,,
1099,72,67,Hormigueros Municipio,PR,16475,457,463,470,474,535,540,667,672,939,935,1.312910284,0.85106383,0.934579439,0.749625187,-0.925925926,,,,,
1100,72,97,Mayagüez Municipio,PR,79615,457,463,470,474,535,540,667,672,939,935,1.312910284,0.85106383,0.934579439,0.749625187,-0.925925926,,,,,
1101,48,215,Hidalgo County,TX,839540,610,606,614,610,790,785,1016,1012,1136,1137,-0.655737705,-0.651465798,-0.632911392,-0.393700787,0.636942675,,,,,
1102,41,29,Jackson County,OR,212070,767,762,834,826,1098,1089,1584,1559,1928,1885,-0.651890482,-0.959232614,-0.819672131,-1.578282828,0.826446281,,,,,
1103,5,35,Crittenden County,AR,49280,710,732,807,836,944,972,1285,1311,1467,1507,3.098591549,3.593556382,2.966101695,2.023346304,-2.880658436,,,,,
1104,28,33,DeSoto County,MS,173265,710,732,807,836,944,972,1285,1311,1467,1507,3.098591549,3.593556382,2.966101695,2.023346304,-2.880658436,,,,,
1105,47,47,Fayette County,TN,39335,710,732,807,836,944,972,1285,1311,1467,1507,3.098591549,3.593556382,2.966101695,2.023346304,-2.880658436,,,,,
1106,47,157,Shelby County,TN,937845,710,732,807,836,944,972,1285,1311,1467,1507,3.098591549,3.593556382,2.966101695,2.023346304,-2.880658436,,,,,
1107,47,167,Tipton County,TN,61435,710,732,807,836,944,972,1285,1311,1467,1507,3.098591549,3.593556382,2.966101695,2.023346304,-2.880658436,,,,,
1108,28,9,Benton County,MS,8305,492,513,577,600,657,684,948,979,1012,1046,4.268292683,3.986135182,4.109589041,3.270042194,-3.947368421,,,,,
1109,28,93,Marshall County,MS,35980,552,570,647,666,737,759,953,944,1267,1235,3.260869565,2.936630603,2.985074627,-0.944386149,-2.898550725,,,,,
1110,28,137,Tate County,MS,28335,621,551,654,644,744,734,997,977,1146,1122,-11.27214171,-1.529051988,-1.344086022,-2.006018054,1.36239782,,,,,
1111,28,143,Tunica County,MS,10275,698,724,719,740,818,844,1019,1050,1108,1145,3.724928367,2.920723227,3.178484108,3.042198234,-3.08056872,,,,,
1112,6,47,Merced County,CA,267390,686,779,824,949,998,1148,1440,1643,1741,1988,13.55685131,15.16990291,15.03006012,14.09722222,-13.06620209,,,,,
1113,12,11,Broward County,FL,1890415,1109,1142,1294,1292,1637,1628,2362,2330,2874,2819,2.975653742,-0.154559505,-0.549786194,-1.354784081,0.552825553,,,,,
1114,12,86,Miami-Dade County,FL,2702600,1166,1148,1381,1336,1747,1684,2327,2245,2817,2696,-1.54373928,-3.258508327,-3.606182026,-3.523850451,3.741092637,,,,,
1115,12,99,Palm Beach County,FL,1426770,1097,1065,1305,1278,1627,1590,2207,2149,2616,2585,-2.91704649,-2.068965517,-2.274124155,-2.628001812,2.327044025,,,,,
1116,18,91,LaPorte County,IN,110840,545,545,647,650,836,826,1086,1094,1132,1138,0,0.463678516,-1.196172249,0.73664825,1.210653753,,,,,
1117,26,111,Midland County,MI,83490,541,574,630,660,830,870,1178,1230,1326,1385,6.099815157,4.761904762,4.819277108,4.41426146,-4.597701149,,,,,
1118,48,329,Midland County,TX,159885,1182,1207,1189,1215,1486,1498,1852,1863,2339,2533,2.115059222,2.186711522,0.807537012,0.593952484,-0.801068091,,,,,
1119,48,317,Martin County,TX,5545,569,592,572,595,714,734,1030,1050,1107,1231,4.042179262,4.020979021,2.801120448,1.941747573,-2.72479564,,,,,
1120,55,79,Milwaukee County,WI,956585,664,704,805,853,975,1033,1245,1319,1377,1446,6.024096386,5.962732919,5.948717949,5.9437751,-5.614714424,,,,,
1121,55,89,Ozaukee County,WI,87815,664,704,805,853,975,1033,1245,1319,1377,1446,6.024096386,5.962732919,5.948717949,5.9437751,-5.614714424,,,,,
1122,55,131,Washington County,WI,133965,664,704,805,853,975,1033,1245,1319,1377,1446,6.024096386,5.962732919,5.948717949,5.9437751,-5.614714424,,,,,
1123,55,133,Waukesha County,WI,396730,664,704,805,853,975,1033,1245,1319,1377,1446,6.024096386,5.962732919,5.948717949,5.9437751,-5.614714424,,,,,
1124,27,3,Anoka County,MN,344860,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1125,27,19,Carver County,MN,98800,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1126,27,25,Chisago County,MN,54295,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1127,27,37,Dakota County,MN,414655,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1128,27,53,Hennepin County,MN,1224765,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1129,27,59,Isanti County,MN,38585,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1130,27,123,Ramsey County,MN,537895,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1131,27,139,Scott County,MN,141465,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1132,27,141,Sherburne County,MN,92025,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1133,27,163,Washington County,MN,250980,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1134,27,171,Wright County,MN,131130,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1135,55,93,Pierce County,WI,41225,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1136,55,109,St. Croix County,WI,87140,888,968,1050,1136,1314,1410,1864,1982,2192,2324,9.009009009,8.19047619,7.305936073,6.330472103,-6.808510638,,,,,
1137,27,79,Le Sueur County,MN,27810,696,750,701,765,923,1008,1324,1400,1431,1563,7.75862069,9.129814551,9.209100758,5.740181269,-8.432539683,,,,,
1138,27,95,Mille Lacs County,MN,25635,624,659,727,758,958,999,1379,1430,1501,1617,5.608974359,4.264099037,4.279749478,3.698332125,-4.104104104,,,,,
1139,27,143,Sibley County,MN,14890,558,602,652,716,825,876,1106,1160,1227,1294,7.885304659,9.81595092,6.181818182,4.882459313,-5.821917808,,,,,
1140,30,63,Missoula County,MT,114230,664,722,765,814,973,1032,1404,1477,1708,1787,8.[phone],6.[phone],6.[phone],5.[phone],-5.[phone],,,,,
1141,1,97,Mobile County,AL,414330,743,690,749,707,937,886,1245,1180,1381,1303,-7.133243607,-5.607476636,-5.442902882,-5.220883534,5.756207675,,,,,
1142,6,99,Stanislaus County,CA,535685,832,942,934,1045,1166,1296,1653,1835,1948,2153,13.22115385,11.88436831,11.14922813,11.01028433,-10.0308642,,,,,
1143,22,73,Ouachita Parish,LA,156435,645,649,650,653,838,861,1073,1084,1167,1190,0.620155039,0.461538462,2.744630072,1.025163094,-2.671312427,,,,,
1144,22,111,Union Parish,LA,22535,645,649,650,653,838,861,1073,1084,1167,1190,0.620155039,0.461538462,2.744630072,1.025163094,-2.671312427,,,,,
1145,26,115,Monroe County,MI,149620,662,667,698,736,904,958,1223,1300,1228,1414,0.755287009,5.444126074,5.973451327,6.295993459,-5.636743215,,,,,
1146,1,1,Autauga County,AL,55035,615,685,741,820,876,972,1105,1229,1504,1628,11.38211382,10.66126856,10.95890411,11.22171946,-9.87654321,,,,,
1147,1,51,Elmore County,AL,80990,615,685,741,820,876,972,1105,1229,1504,1628,11.38211382,10.66126856,10.95890411,11.22171946,-9.87654321,,,,,
1148,1,85,Lowndes County,AL,10360,615,685,741,820,876,972,1105,1229,1504,1628,11.38211382,10.66126856,10.95890411,11.22171946,-9.87654321,,,,,
1149,1,101,Montgomery County,AL,227120,615,685,741,820,876,972,1105,1229,1504,1628,11.38211382,10.66126856,10.95890411,11.22171946,-9.87654321,,,,,
1150,54,61,Monongalia County,WV,103715,786,762,790,767,930,923,1251,1248,1569,1598,-3.053435115,-2.911392405,-0.752688172,-0.239808153,0.758396533,,,,,
1151,54,77,Preston County,WV,33760,786,762,790,767,930,923,1251,1248,1569,1598,-3.053435115,-2.911392405,-0.752688172,-0.239808153,0.758396533,,,,,
1152,47,63,Hamblen County,TN,63465,585,600,589,604,776,796,1047,1087,1051,1091,2.564102564,2.546689304,2.577319588,3.820439351,-2.512562814,,,,,
1153,47,89,Jefferson County,TN,52885,585,600,589,604,776,796,1047,1087,1051,1091,2.564102564,2.546689304,2.577319588,3.820439351,-2.512562814,,,,,
1154,53,57,Skagit County,WA,121725,864,880,996,1023,1265,1286,1825,1840,2083,2199,1.851851852,2.710843373,1.660079051,0.821917808,-1.632970451,,,,,
1155,18,35,Delaware County,IN,115940,608,594,615,611,801,784,1034,1028,1234,1165,-2.302631579,-0.650406504,-2.122347066,-0.580270793,2.168367347,,,,,
1156,26,121,Muskegon County,MI,172705,610,629,633,664,834,875,1091,1134,1130,1187,3.114754098,4.897314376,4.916067146,3.941338222,-4.685714286,,,,,
1157,45,51,Horry County,SC,310185,858,778,896,808,1054,949,1362,1217,1543,1365,-9.324009324,-9.821428571,-9.962049336,-10.64610866,11.06427819,,,,,
1158,37,19,Brunswick County,NC,122585,729,747,768,771,928,900,1258,1253,1543,1558,2.469135802,0.390625,-3.017241379,-0.39745628,3.111111111,,,,,
1159,6,55,Napa County,CA,141005,1323,1454,1542,1672,2031,2203,2930,3085,3028,3096,9.901738473,8.430609598,8.468734613,5.290102389,-7.807535179,,,,,
1160,12,21,Collier County,FL,356775,965,1014,1207,1196,1481,1472,1943,1916,2173,2056,5.077720207,-0.911350456,-0.607697502,-1.389603706,0.611413043,,,,,
1161,47,15,Cannon County,TN,13840,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1162,47,21,Cheatham County,TN,39715,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1163,47,37,Davidson County,TN,678320,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1164,47,43,Dickson County,TN,51340,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1165,47,147,Robertson County,TN,68575,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1166,47,149,Rutherford County,TN,298455,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1167,47,165,Sumner County,TN,175730,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1168,47,169,Trousdale County,TN,8775,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1169,47,187,Williamson County,TN,212160,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1170,47,189,Wilson County,TN,128875,967,1078,1031,1114,1223,1293,1598,1663,1961,2085,11.47880041,8.050436469,5.723630417,4.067584481,-5.413766435,,,,,
1171,47,81,Hickman County,TN,24500,657,697,736,739,838,842,1044,1092,1471,1458,6.088280061,0.407608696,0.477326969,4.597701149,-0.475059382,,,,,
1172,47,111,Macon County,TN,23240,565,584,581,588,720,775,919,964,1149,1242,3.362831858,1.204819277,7.638888889,4.896626768,-7.096774194,,,,,
1173,47,119,Maury County,TN,87605,745,801,780,806,950,1037,1370,1472,1467,1593,7.516778523,3.333333333,9.157894737,7.445255474,-8.389585342,,,,,
1174,47,159,Smith County,TN,19280,548,514,552,569,727,750,906,946,1135,1119,-6.204379562,3.079710145,3.163686382,4.415011038,-3.066666667,,,,,
1175,37,49,Craven County,NC,103375,742,771,760,794,982,1002,1343,1358,1713,1735,3.908355795,4.473684211,2.036659878,1.116902457,-1.996007984,,,,,
1176,37,103,Jones County,NC,9775,552,563,559,572,710,711,1024,961,1063,964,1.992753623,2.325581395,0.14084507,-6.15234375,-0.140646976,,,,,
1177,37,137,Pamlico County,NC,12805,626,657,636,661,805,836,1003,1040,1413,1447,4.952076677,3.93081761,3.850931677,3.6889332,-3.708133971,,,,,
1178,9,9,New Haven County,CT,18955,966,1020,1204,1279,1482,1546,1847,1923,2308,2526,5.590062112,6.22923588,4.318488529,4.114780726,-4.139715395,,,,,
1179,9,9,New Haven County,CT,6110,966,1020,1204,1279,1482,1546,1847,1923,2308,2526,5.590062112,6.22923588,4.318488529,4.114780726,-4.139715395,,,,,
1180,9,9,New Haven County,CT,12700,966,1020,1204,1279,1482,1546,1847,1923,2308,2526,5.590062112,6.22923588,4.318488529,4.114780726,-4.139715395,,,,,
1181,9,9,New Haven County,CT,53865,966,1020,1204,1279,1482,1546,1847,1923,2308,2526,5.590062112,6.22923588,4.318488529,4.114780726,-4.139715395,,,,,
1182,9,9,New Haven County,CT,12970,966,1020,1204,1279,1482,1546,1847,1923,2308,2526,5.590062112,6.22923588,4.318488529,4.114780726,-4.139715395,,,,,
1183,9,9,New Haven County,CT,16580,966,1020,1204,1279,1482,1546,1847,1923,2308,2526,5.590062112,6.22923588,4.318488529,4.114780726,-4.139715395,,,,,
1184,9,9,New Haven County,CT,5525,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1185,9,9,New Haven County,CT,28150,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1186,9,9,New Haven County,CT,29275,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1187,9,9,New Haven County,CT,29005,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1188,9,9,New Haven County,CT,22375,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1189,9,9,New Haven County,CT,61495,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1190,9,9,New Haven County,CT,18245,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1191,9,9,New Haven County,CT,60240,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1192,9,9,New Haven County,CT,130885,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1193,9,9,New Haven County,CT,14275,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1194,9,9,New Haven County,CT,23875,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1195,9,9,New Haven County,CT,13980,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1196,9,9,New Haven County,CT,44990,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1197,9,9,New Haven County,CT,55045,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1198,9,9,New Haven County,CT,8905,1116,1136,1245,1272,1507,1549,1902,1931,2151,2147,1.792114695,2.168674699,2.786994028,1.524710831,-2.711426727,,,,,
1199,9,9,New Haven County,CT,7660,771,825,958,1011,1184,1250,1475,1555,1665,1780,7.003891051,5.532359081,5.574324324,5.423728814,-5.28,,,,,
1200,9,9,New Haven County,CT,31650,771,825,958,1011,1184,1250,1475,1555,1665,1780,7.003891051,5.532359081,5.574324324,5.423728814,-5.28,,,,,
1201,9,9,New Haven County,CT,9750,771,825,958,1011,1184,1250,1475,1555,1665,1780,7.003891051,5.532359081,5.574324324,5.423728814,-5.28,,,,,
1202,9,9,New Haven County,CT,19675,771,825,958,1011,1184,1250,1475,1555,1665,1780,7.003891051,5.532359081,5.574324324,5.423728814,-5.28,,,,,
1203,9,9,New Haven County,CT,109250,771,825,958,1011,1184,1250,1475,1555,1665,1780,7.003891051,5.532359081,5.574324324,5.423728814,-5.28,,,,,
1204,9,9,New Haven County,CT,16695,771,825,958,1011,1184,1250,1475,1555,1665,1780,7.003891051,5.532359081,5.574324324,5.423728814,-5.28,,,,,
